Image,Label,Size,Format
Data/Man/face_1197.jpg,0,"(82, 115)",jpeg
Data/Man/face_1050.jpg,0,"(211, 286)",jpeg
Data/Woman/face_405.jpg,1,"(140, 200)",jpeg
Data/Woman/face_708.jpg,1,"(153, 204)",jpeg
Data/Man/face_579.jpg,0,"(351, 469)",jpeg
Data/Man/face_242.jpg,0,"(171, 245)",jpeg
Data/Woman/face_659.jpg,1,"(185, 214)",jpeg
Data/Woman/face_156.jpg,1,"(82, 108)",jpeg
Data/Man/face_1112.jpg,0,"(250, 310)",jpeg
Data/Man/face_772.jpg,0,"(145, 181)",jpeg
Data/Man/face_1430.jpg,0,"(128, 175)",jpeg
Data/Man/face_1005.jpg,0,"(69, 89)",jpeg
Data/Woman/face_457.jpg,1,"(241, 320)",jpeg
Data/Woman/face_744.jpg,1,"(119, 144)",jpeg
Data/Man/face_1003.jpg,0,"(76, 105)",jpeg
Data/Man/face_405.jpg,0,"(114, 164)",jpeg
Data/Woman/face_49.jpg,1,"(155, 226)",jpeg
Data/Woman/face_443.jpg,1,"(197, 266)",jpeg
Data/Man/face_17.jpg,0,"(362, 475)",jpeg
Data/Man/face_481.jpg,0,"(87, 125)",jpeg
Data/Man/face_88.jpg,0,"(215, 292)",jpeg
Data/Man/face_178.jpg,0,"(604, 801)",jpeg
Data/Man/face_1004.jpg,0,"(154, 207)",jpeg
Data/Man/face_252.jpg,0,"(499, 716)",jpeg
Data/Woman/face_122.jpg,1,"(184, 267)",jpeg
Data/Woman/face_1248.jpg,1,"(114, 165)",jpeg
Data/Woman/face_845.jpg,1,"(117, 158)",jpeg
Data/Woman/face_251.jpg,1,"(257, 345)",jpeg
Data/Man/face_1208.jpg,0,"(382, 586)",jpeg
Data/Man/face_1192.jpg,0,"(70, 92)",jpeg
Data/Woman/face_334.jpg,1,"(338, 414)",jpeg
Data/Woman/face_677.jpg,1,"(141, 221)",jpeg
Data/Man/face_427.jpg,0,"(291, 401)",jpeg
Data/Woman/face_311.jpg,1,"(173, 226)",jpeg
Data/Woman/face_919.jpg,1,"(259, 337)",jpeg
Data/Woman/face_528.jpg,1,"(49, 70)",jpeg
Data/Man/face_268.jpg,0,"(120, 185)",jpeg
Data/Woman/face_898.jpg,1,"(125, 159)",jpeg
Data/Woman/face_40.jpg,1,"(157, 192)",jpeg
Data/Man/face_50.jpg,0,"(324, 438)",jpeg
Data/Man/face_594.jpg,0,"(117, 161)",jpeg
Data/Man/face_2.jpg,0,"(148, 248)",jpeg
Data/Man/face_1054.jpg,0,"(270, 363)",jpeg
Data/Man/face_97.jpg,0,"(266, 348)",jpeg
Data/Man/face_257.jpg,0,"(131, 185)",jpeg
Data/Woman/face_1166.jpg,1,"(571, 713)",jpeg
Data/Man/face_323.jpg,0,"(273, 403)",jpeg
Data/Woman/face_191.jpg,1,"(272, 353)",jpeg
Data/Woman/face_180.jpg,1,"(207, 249)",jpeg
Data/Woman/face_1289.jpg,1,"(275, 350)",jpeg
Data/Man/face_144.jpg,0,"(147, 201)",jpeg
Data/Woman/face_895.jpg,1,"(151, 195)",jpeg
Data/Woman/face_434.jpg,1,"(274, 351)",jpeg
Data/Man/face_533.jpg,0,"(101, 134)",jpeg
